Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Category,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Special?,Error Immune,Show Gold,Appears For Parts,Hide Reuseable,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: On any countdown reduce,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury
Haunt,Do [sword]<d6> damage[;]|Haunt [haunted]3 dice,1,attack(d); inflict(HAUNTED|3);,Night Terrors,REQUIRE6,,MAGIC,PURPLE,change_power,change_power,,_curse,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Haunt_upgraded,Do [sword]<d6> damage[;]|Haunt [haunted]3 dice,1,attack(d); inflict(HAUNTED|3);,Night Terrors,REQUIRE6|FREE2,,MAGIC,PURPLE,,,,_curse,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Haunt_downgraded,Haunt [haunted]3 dice,1,inflict(HAUNTED|3);,Night Terrors,REQUIRE6,,MAGIC,PURPLE,,,,_curse,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Forgery,Forgery|Permanently copy an|enemy equipment,2,var x = rand(getequipment(target)); addjestercard(x); giveequipment(x[;] true[;] false[;] e);,,,,BACKUP,GREEN,,,,useitem,0,YES,YES,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Trash,SCRAP|Scrap one of the other|cards in your hand,2,var gadgets = [~Barricade~[;]~Flash Freeze~[;]~Blowtorch~[;]~Megabump~[;]~Jackhammer~[;]~Stardust~[;]~Arctic Storm~[;]~Power Up~[;]~Refrigerator~[;]~Protection~[;]~Dramatic Pause~[;]~Stardust~]; var eqlist = []; for(x in [0[;]1[;]2[;]3]){ if(Deck.getcard(x)!=null&&Deck.getcard(x).equipment.name!=~Trash~){eqlist.push(x);}} var y = rand(eqlist);  giveequipment(gadgets[Deck.getcard(y).equipment.equipmentcol][;] true[;] false[;] e); Deck.getcard(y).delete();,Reversal,,,BACKUP,ORANGE,,,,useitem,0,YES,NO,NO,YES,NO,NO,NO,YES,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Calm Mind,Next equipment has +1 use,2,inflictself(~calm~); bonus(-1000);,Efficiency,NORMAL,,ITEM,PURPLE,,,,_recycle,0,YES,NO,YES,YES,NO,NO,NO,NO,,if (self.getvar(~calm_script_active~) != 1) {for (eq in self.equipment) {if (eq.name != ~Calm Mind~) { eq.scriptbeforeexecute = ~if(getstatusself(\~calm\~) > 0){++e.totalusesremaining; e.animate(\~flash\~); removestatusself(\~calm\~|1);}~ + eq.scriptbeforeexecute; trace(eq.scriptbeforeexecute);}} self.setvar(~calm_script_active~|1);},for (eq in self.equipment) {if (eq.name != ~Calm Mind~) { eq.scriptbeforeexecute = eq.scriptbeforeexecute.substr(125); trace(eq.scriptbeforeexecute.length);}} self.setvar(~calm_script_active~|0);,,,,,,,,
Trick,Swap equipment,2,var myoffer = [[]|[]]; var theiroffer = [[]|[]]; var mygive=~~; var mytake=~~; var n=3; if(self.equipment.length==1){self.textparticle(~Nice Try.~);}else{for(eq in self.equipment){ if(eq.skillcard == ~~ && eq.ready ){ trace(eq.name); myoffer[eq.size-1].push(eq.name); } }} for(eq in target.equipment){ trace(eq.name); theiroffer[eq.size-1].push(eq.name); } if(myoffer[0].length==0#theiroffer[0].length==0){n=1;}else{if(myoffer[1].length==0#theiroffer[1].length==0){n=0;}else{if(!(myoffer[0].length==0&&theiroffer[1].length==0)#(myoffer[1].length==0&&theiroffer[0].length==0)){n=rand([0|1]);}}} mygive=rand(myoffer[n]); mytake=rand(theiroffer[n]); trace(mytake+mygive); removeequipment(mygive|self); removeequipment(mytake|target); giveequipment(mytake|false|false); giveenemyequipment(mygive|false|false);,Reversal,COUNTDOWN,5,SKILLCARD,GRAY,,,,useitem,0,YES,NO,NO,NO,NO,NO,NO,YES,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Diamond Cutter,Do [sword]3 damage ,2,attack(3);,Fury,COUNTDOWN,5,WEAPON,RED,change_power,change_power,,useitem,0,NO,NO,NO,NO,NO,NO,NO,YES,,,,,,,,,,,
Diamond Cutter_upgraded,Do [sword]5 damage ,2,attack(5);,Fury,COUNTDOWN,5,WEAPON,RED,,,,useitem,0,NO,NO,NO,NO,NO,NO,NO,YES,,,,,,,,,,,
Diamond Cutter_downgraded,Do [sword]1 damage ,2,attack(1);,Fury,COUNTDOWN,5,WEAPON,RED,,,,useitem,0,NO,NO,NO,NO,NO,NO,NO,YES,,,,,,,,,,,
Execution,Should not appear,2,,Robot Roll,,,BACKUP,WHITE,,,,none,-1,YES,NO,NO,YES,NO,NO,NO,YES,,,,,self.setvar(~xjack~|self.roll_target); self.setvar(~xtotal~|self.roll_total);,self.setvar(~xjack~|self.roll_target); self.setvar(~xtotal~|self.roll_total);,,,,,
Sea Hammer,Do [sword]<d6> damage[;]|on [blind] do 7 instead,2,if(actualdice[0].blind){attack(7);}else{attack(d);},Plasma Gun,NORMAL,,WEAPON,PURPLE,reducesize,decreaserange,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sea Hammer_deckupgrade,Do [sword]<d6> damage[;]|on [blind] do 9 instead,2,if(actualdice[0].blind){attack(9);}else{attack(d);},Plasma Gun,NORMAL,,WEAPON,PURPLE,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Rosepetal Spear,Do [sword][blind] damage,2,if(d == 3 # d == 5){attack((d-1)*2);} },Shuriken,NORMAL,,WEAPON,RED,change_power,complicate,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Rosepetal Spear_upgraded,Do [sword][blind] damage,2,if(d == 3 # d == 5){attack((d-1)*3);} },Shuriken,NORMAL,,WEAPON,YELLOW,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Bullseye Staff,Do [fire]4 damage[;]|double if [blind],2,var total = 0; for(x in e.dicehistory){total+=x.basevalue;}; if(total == e.countdown){attack(8);}else{attack(4);},Shuriken,COUNTDOWN,8,WEAPON,RED,threequartercountdown,change_power,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Bullseye Staff_weakened,Do [fire]4 damage[;]|double if [blind],2,var total = 0; for(x in e.dicehistory){total+=x.basevalue;}; if(total == e.countdown){attack(8|FIRE);}else{attack(4|FIRE);},Shuriken,COUNTDOWN,6,WEAPON,RED,,,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Bullseye Staff_downgraded,Do [fire]4 damage[;]|double if [blind],2,var total = 0; for(x in e.dicehistory){total+=x.basevalue;}; if(total == e.countdown){attack(8|FIRE);}else{attack(4|FIRE);},Shuriken,COUNTDOWN,8,WEAPON,RED,,,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Staff of Keys,Do [sword]4 damage[;]|+1 for [blind],2,attack(4+e.dicehistory.length);,Magic Lockpick,COUNTDOWN,8,WEAPON,RED,reducesize,change_power,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,
Staff of Keys_deckupgrade,Do [sword]6 damage[;]|+1 for [blind],2,attack(6+e.dicehistory.length);,Magic Lockpick,COUNTDOWN,8,WEAPON,RED,,,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,
Staff of Keys_downgraded,Do [sword]2 damage[;]|+1 for [blind],2,attack(2+e.dicehistory.length);,Magic Lockpick,COUNTDOWN,8,WEAPON,RED,,,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,
Staff of Keys_weakened,Do [sword]2 damage[;]|+1 for [blind],1,attack(2+e.dicehistory.length);,Magic Lockpick,COUNTDOWN,8,WEAPON,RED,,,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,e.setvar(~dicecount~|e.dicehistory.length * 2); ,,
Glass Hammer,Do [ice]<d6> damage[;]|on [blind] inflict [ice]Freeze,2,attack(d | ICE); if(d == 1) inflict(ICE); if(d >1) { sfxdamage(target|d); } else { sfxdamage(target|d); sfx(~_ice~|~~|0.2); },Refrigerator,NORMAL,,WEAPON,CYAN,reducesize,change_power,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Glass Hammer_downgraded,Do [ice]<d6> damage,2,attack(d | ICE);,Refrigerator,NORMAL,,WEAPON,CYAN,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Glass Hammer_weakened,Do [ice]<d6> damage,1,attack(d | ICE);,Refrigerator,NORMAL,,WEAPON,CYAN,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Glass Hammer_deckupgrade,Do [ice]<d6> damage|[ice]Freezes the enemy,2,attack(d| ICE); inflict(ICE);,Refrigerator,NORMAL,,WEAPON,CYAN,,,,_ice,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Glass Whip,Do [fire]<d6> damage[;]|on [blind] inflict [fire]1 Burn,2,attack(d | FIRE); if(d == 1) inflict(FIRE); if(d > 1) { sfxdamage(target|d); } else { sfxdamage(target|d); sfx(~_fire~|~~|0.2); },Ember,NORMAL,,WEAPON,RED,reducesize,change_power,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Glass Whip_downgraded,Do [fire]<d6> damage,2,attack(d | FIRE);,Ember,NORMAL,,WEAPON,RED,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Glass Whip_weakened,Do [fire]<d6> damage,1,attack(d | FIRE);,Ember,NORMAL,,WEAPON,RED,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Glass Whip_deckupgrade,Do [fire]<d6> damage|[fire]Burns the enemy,2,attack(d| FIRE); inflict(FIRE);,Ember,NORMAL,,WEAPON,RED,,,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sword of Extremes,Do [sword][blind] damage,2,if(d<=7){attack(2*(7-d));}else{attack(2*(d-7);},Plasma Gun,NORMAL|NORMAL,,WEAPON,RED,change_power,change_power,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sword of Extremes_upgraded,Do [sword][blind]+2 damage,2,if(d<=7){attack(2*(8-d));}else{attack(2*(d-6);},Plasma Gun,NORMAL|NORMAL,,WEAPON,RED,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sword of Extremes_downgraded,Do [sword][blind] damage,2,if(d<=7){attack(2*(7-d));}else{attack(2*(d-7)},Plasma Gun,ODD|EVEN,,WEAPON,RED,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Longsword,Do [sword][blind] damage,2,var bigdice = 0; var smalldice = 7; for(ad in actualdice) { if(ad.basevalue > bigdice) bigdice = ad.basevalue; if(ad.basevalue < smalldice) smalldice = ad.basevalue; } if((bigdice - smalldice) >= 1) { attack((2 * bigdice) - smalldice); },Replicate,NORMAL|NORMAL,,WEAPON,,change_description,decreaserange,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Longsword_upgraded,Do [sword][blind] damage[;]|on 11[;] [lock]lock 1 dice,2,var bigdice = 0; var smalldice = 7; for(ad in actualdice) { if(ad.basevalue > bigdice) bigdice = ad.basevalue; if(ad.basevalue < smalldice) smalldice = ad.basevalue; } if((bigdice - smalldice) >= 1) { attack((2 * bigdice) - smalldice); } if((2 * bigdice) - smalldice == 11){inflict(LOCK); sfx(~_lock~|~~|0.2);},Replicate,NORMAL|NORMAL,,WEAPON,,,,,_damage,0,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Moon Peashooter,Do [sword]2 damage[;]|on [blind] do double|[gray](Reuseable),1,var total = 0; for(x in e.dicehistory){if(x.basevalue==6){total=2;}}; attack(2+total);,Pea Gun,COUNTDOWN,5,WEAPON,,change_power,change_power,,_plasma,-1,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Moon Peashooter_downgraded,Do [sword]1 damage[;]|on [blind] do double|[gray](Reuseable),1,var total = 0; for(x in e.dicehistory){if(x.basevalue==6){total=1;}}; attack(1+total);,Pea Gun,COUNTDOWN,5,WEAPON,,,,,_plasma,-1,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Moon Peashooter_upgraded,Do [sword]3 damage[;]|on [blind] do double|[gray](Reuseable),1,var total = 0; for(x in e.dicehistory){if(x.basevalue==6){total=3;}}; attack(3+total);,Pea Gun,COUNTDOWN,5,WEAPON,,,,,_plasma,-1,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Golden Charm,Roll 2 [blind] dice,1,inflictself(BLIND[;]2); sfx(~_blind~); givedice([rand([2|4|6])|rand([2|4|6])]);,Magic Dice,COUNTDOWN,8,ITEM,YELLOW,halfcountdown,change_power,,,0,YES,NO,YES,NO,NO,NO,NO,NO,1,,,,,,,,,,
Golden Charm_weakened,Roll 1 [blind] dice,1,inflictself(BLIND); sfx(~_blind~); givedice(rand([2|4|6]));,Magic Dice,COUNTDOWN,4,ITEM,YELLOW,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Golden Charm_downgraded,Roll 1 [blind] dice,1,inflictself(BLIND); sfx(~_blind~); givedice(rand([2|4|6]));,Magic Dice,COUNTDOWN,8,ITEM,YELLOW,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Silver Charm,Roll 2 [blind] dice,1,inflictself(BLIND[;]2); sfx(~_blind~); givedice([rand([1|3|5])|rand([1|3|5])]);,Magic Dice,COUNTDOWN,8,ITEM,GRAY,halfcountdown,change_power,,,0,YES,NO,YES,NO,NO,NO,NO,NO,1,,,,,,,,,,
Silver Charm_downgraded,Roll 1 [blind] dice,1,inflictself(BLIND); sfx(~_blind~); givedice(rand([1|3|5]));,Magic Dice,COUNTDOWN,8,ITEM,GRAY,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Silver Charm_weakened,Roll 1 [blind] dice,1,inflictself(BLIND); sfx(~_blind~); givedice(rand([1|3|5]));,Magic Dice,COUNTDOWN,4,ITEM,GRAY,,,,,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Vengeful Dagger,Do [sword]<d6> damage[;]|double if [blind]|[gray](Reuseable),1,if(e.charge>=7){attack(d*2);}else{attack(d);},Steal,MAX3,,WEAPON,,change_power,complicate,,_damage,-1,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,e.charge=0;,,,
Vengeful Dagger_upgraded,Do [sword]<d6> damage[;]|+3 if [blind]|[gray](Reuseable),1,if(e.charge>=7){attack(d+3);}else{attack(d);},Steal,MAX3,,WEAPON,,,,,_damage,-1,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,e.charge=0;,,,
Crystal Whip,Do [fire]<d6> damage[;]|on [blind] gain [fury]Fury,2,attack(d | FIRE); if(e.getvar(~crystal~)&&d==6){inflictself(FURY); e.setvar(~crystal~|false);},Blowtorch,NORMAL,,WEAPON,RED,reducesize,change_power,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,e.setvar(~crystal~|true); ,,,,,,,donothing();
Crystal Whip_downgraded,Do [fire]<d6> damage[;]|on [blind] [recycle]Re-equip_Next,2,attack(d | FIRE); if(e.getvar(~crystal~)&&d==6){inflictself(REEQUIPNEXT); e.setvar(~crystal~|false);},Blowtorch,NORMAL,,WEAPON,RED,,,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,donothing();
Crystal Whip_weakened,Do [fire]<d6> damage[;]|on [blind] [recycle]Re-equip_Next,1,attack(d | FIRE); if(e.getvar(~crystal~)&&d==6){inflictself(REEQUIPNEXT); e.setvar(~crystal~|false);},Blowtorch,NORMAL,,WEAPON,RED,,,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,donothing();
Throwing Star,[poison][fire][blind][shock][weaken][ice],1,var temp = 0; var statuslist=[POISON|FIRE|BLIND|SHOCK|WEAKEN|ICE]; for(dx in self.dicepool) { if(dx.available()){temp++; inflict(statuslist[dx.basevalue-1]);}} for(i in 0 ... temp){throwdice(self|target|i*0.01);},Stardust,NORMAL,,WEAPON,RED,change_power,noeffect,,none,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Throwing Star_upgraded,[poison][fire][blind][shock][weaken][ice],1,var temp = 0; var statuslist=[POISON|FIRE|BLIND|SHOCK|WEAKEN|ICE]; for(dx in self.dicepool) { if(dx.available()){temp++; dx.animate(~fire~); inflict(statuslist[dx.basevalue-1]);}} for(i in 0 ... temp){throwdice(self|target|i*0.01);},Stardust,NORMAL,,WEAPON,YELLOW,,,,none,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Tipped Scale,Do [sword][blind] damage[;]| restore [heal][blind] health,1,var dx = e.dicehistory[e.dicehistory.length-1]; attack(7-dx); attackself(-dx);,Blood Sip,COUNTDOWN,7,MAGIC,PURPLE,change_power,change_power,,_drain,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Tipped Scale_upgraded,Do [sword][blind] damage[;]| restore [heal][blind] health,1,var dx = e.dicehistory[e.dicehistory.length-1]; attack(8-dx); attackself(-dx-1);,Blood Sip,COUNTDOWN,9,MAGIC,PURPLE,,,,_drain,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Tipped Scale_downgraded,Do [sword][blind] damage[;]| restore [heal][blind] health,1,var dx = e.dicehistory[e.dicehistory.length-1]; attack(6-dx); attackself(1-dx);,Blood Sip,COUNTDOWN,7,MAGIC,PURPLE,,,,_drain,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Tipped Scale_weakened,Do [sword][blind] damage[;]| restore [heal][blind] health,1,var dx = e.dicehistory[e.dicehistory.length-1]; attack(7-dx); attackself(-dx);,Blood Sip,COUNTDOWN,9,MAGIC,PURPLE,,,,_drain,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Mirror Wrench,Combine dice[;] on [blind]|get +1 dice this fight,1,givedice(d); if(d%6==0){self.extradice++;},Infinity Mirror,NORMAL|NORMAL,,ITEM,GREEN,change_power,change_power,,magic_gaindice,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Mirror Wrench_upgraded,Combine dice[;] on [blind]|get +1 dice this fight,1,givedice(d); if(d%3==0){self.extradice++;},Infinity Mirror,NORMAL|NORMAL,,ITEM,PURPLE,,,,magic_gaindice,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Mirror Wrench_downgraded,Combine dice[;] on [blind]|get +1 dice this fight,1,givedice(d); if(d==12){self.extradice++;},Infinity Mirror,NORMAL|NORMAL,,ITEM,GRAY,,,,magic_gaindice,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Rainbow Cannon,Do [sword]10 damage[;]|on [blind] do double,1,var dmg = 10; var clist = []; for(dx in e.dicehistory){if(clist.indexOf(dx.basevalue) == -1){ clist.push(dx.basevalue);} } if(clist.length==6){dmg=dmg*2;} attack(dmg); sfxdamage(target|dmg);,Plasma Gun,COUNTDOWN,21,WEAPON,RED,change_power,change_power,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Rainbow Cannon_upgraded,Do [sword]14 damage[;]|on [blind] do double,1,var dmg = 14; var clist = []; for(dx in e.dicehistory){if(clist.indexOf(dx.basevalue) == -1){ clist.push(dx.basevalue);} } if(clist.length==6){dmg=dmg*2;} attack(dmg); sfxdamage(target|dmg);,Plasma Gun,COUNTDOWN,21,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Rainbow Cannon_downgraded,Do [sword]5 damage[;]|on [blind] do double,1,var dmg = 5; var clist = []; for(dx in e.dicehistory){if(clist.indexOf(dx.basevalue) == -1){ clist.push(dx.basevalue);} } if(clist.length==6){dmg=dmg*2;} attack(dmg); sfxdamage(target|dmg);,Plasma Gun,COUNTDOWN,21,WEAPON,RED,,,,none,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Warm Gear,[fire],1,inflict(FIRE);,Blowtorch,MIN4,,WEAPON,RED,change_power,complicate,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d == 6) { givedice(d);},,
Cold Gear,[ice],1,inflict(ICE);,Refrigerator,ODD,,WEAPON,BRIGHTCYAN,change_power,complicate,,_ice,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d == 1) { givedice(d);},,
Grinding Gear,[weaken],1,inflict(WEAKEN);,Theremin,MAX4,,WEAPON,ORANGE,change_power,complicate,,_weaken,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d == 4) { givedice(d);},,
Heavy Gear,[shock],1,inflict(SHOCK);,Static Shock,EVEN,,WEAPON,YELLOW,change_power,complicate,,_shock,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d == 2) { givedice(d);},,
Strange Gun,,1,attack(d-2);  ,Plasma Gun,NORMAL,,WEAPON,GRAY,add1,complicate,,_damage,0,NO,NO,NO,NO,NO,NO,YES,NO,,,,,,,,,,,
Blank Ring,,1,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 0) { givedice(dicelist[dicelist.length-1].basevalue); },Magic Dice,NORMAL,,ITEM,GRAY,add1,complicate,,useitem,0,YES,NO,NO,NO,NO,NO,YES,NO,,,,,,,,,,,
Broken Lock,,1,var a = []; var x = d; while(x > 1){ a.push(2); x-=2; }; givedice(a[;]~splitdice~);,Magic Lockpick,NORMAL,,ITEM,GRAY,add1,complicate,,,0,YES,NO,NO,NO,NO,NO,YES,NO,,,,,,,,,,,
Closed Box,,1,if(d>3){ givedice(d-3); }else{ givedice(d+3); };,Megabump,NORMAL,,ITEM,GRAY,add1,complicate,,,0,YES,NO,NO,NO,NO,NO,YES,NO,,,,,,,,,,,
Blank Ring_upgraded,,1,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 0) { givedice(dicelist[dicelist.length].basevalue+1); },Magic Dice,NORMAL|FREE1,,ITEM,GRAY,,,,useitem,0,YES,NO,NO,NO,NO,NO,YES,NO,,,,,,,,,,,
Unmarked Key,,1,var dicearray = []; var flag = 0; for(mydice in self.dicepool){if(mydice.available){if(mydice.basevalue == d){if(flag == 0){flag = 1;}else{dicearray = dicearray.concat(7-d); mydice.removedice(self.screenposition());};};};}; givedice(dicearray);,Replicate,NORMAL,,ITEM,GRAY,add1,complicate,,useitem,0,YES,NO,NO,NO,NO,NO,YES,NO,,,,,,,,,,,
Warm Gear_upgraded,[fire],1,inflict(FIRE);,Blowtorch,NORMAL,,WEAPON,RED,,,,_fire,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d >= 4) { givedice(d);},,
Cold Gear_upgraded,[ice],1,inflict(ICE);,Refrigerator,NORMAL,,WEAPON,BRIGHTCYAN,,,,_ice,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d%2 == 1) { givedice(d);},,
Grinding Gear_upgraded,[weaken],1,inflict(WEAKEN);,Theremin,NORMAL,,WEAPON,ORANGE,,,,_weaken,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d <= 4) { givedice(d);},,
Heavy Gear_upgraded,[shock],1,inflict(SHOCK);,Static Shock,NORMAL,,WEAPON,YELLOW,,,,_shock,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,if(d%2 == 0) { givedice(d);},,
Two Leaf Clover,Duplicate a dice?,1,givedice([d|7-d]);,Replicate,MIN4,,ITEM,GREEN,simplify,complicate,,,0,YES,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Peculiar Potion,Do [poison]<d6> damage?,2,if(d > 3){ inflict(POISON|d-3);}else{attack(d|POISON);},Poison Arrow,NORMAL,,WEAPON,PURPLE,change_power,complicate,,_poison,0,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Peculiar Potion_upgraded,Do [poison]<d6> damage?,2,if(d > 5){ inflict(POISON|d-4);}else{attack(d|POISON);},Poison Arrow,NORMAL|FREE2,,WEAPON,PURPLE,,,,_poison,0,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Hatchblade,A curious dagger|Get a reward if [blind],1,attack(1); if(target.hp <= 0){ self.setvar(~Hatchblade~|1);},Fury,DOUBLES|DOUBLES,,ITEM,RED,change_power,change_power,,_mana,0,NO,NO,YES,NO,NO,NO,NO,NO,1,,if(self.getvar(~Hatchblade~)>0){giveequipment(~Hatchblade+~| true| false| e); self.setvar(~Hatchblade~|0);},,,,,,,,
Hatchblade_upgraded,A curious dagger|Get a reward if [blind],1,attack(1); if(target.hp <= 0){ self.setvar(~Hatchblade~|1);},Clone Device,DOUBLES|DOUBLES,,ITEM,RED,,,,_mana,0,NO,NO,YES,NO,NO,NO,NO,NO,,,if(self.getvar(~Hatchblade~)>0){giveequipment(rand([~Magic Spear~|~Teleport Spell~|~Fury Spell~|~The Cold~|~Polar Star~|~Bronze Cauldron~|~Flaming Sword~|~Fishing Net~|~Doppeltwice~|~Hookshot~])| true| false| e); self.setvar(~Hatchblade~|0);},,,,,,,,
Hatchblade_downgraded,A curious dagger|Get a reward if [blind],1,attack(1); if(target.hp <= 0){ self.setvar(~Hatchblade~|1);},Fury,REQUIRE6|REQUIRE6,,ITEM,RED,,,,_mana,0,NO,NO,YES,NO,NO,NO,NO,NO,,,if(self.getvar(~Hatchblade~)>0){giveequipment(~Hatchblade+~| true| false| e); self.setvar(~Hatchblade~|0);},,,,,,,,
